Fault_code,Explanation,Severity,Cause,mibFaultCode,mibFaultName,moClass
F1444, This fault occurs when Cisco Firepower Manager cannot transfer a log file to a remote server. This is typically the result of one of the following issues: ,warning,server-error,1444,fltSysdebugLogExportStatusLogExportFailure,sysdebug:LogExportStatus
F1459," The service profile does not have service vnics, hence netflow will not function on this server. This fault typically occurs as a result of one of the following issues: ",warning,svnic-not-present,1459,fltLsServerSvnicNotPresent,ls:Server
F1460, None set. ,minor,unsupported-cimc-firmware,1460,fltLsIssuesKvmPolicyUnsupported,ls:Issues
F1461, This fault typically occurs when the motherboard thermal sensors on a server detect a problem. ,major,thermal-problem,1461,fltComputeABoardThermalProblem,compute:ABoard
F1462, This fault typically occurs when the motherboard power consumption exceeds certain threshold limits. At that time the power usage sensors on a server detect a problem. ,major,power-problem,1462,fltComputeABoardPowerUsageProblem,compute:ABoard
F1463, This fault is raised when one or more motherboard input voltages has become too high and is unlikely to recover. ,major,voltage-problem,1463,fltComputeABoardMotherBoardVoltageThresholdUpperNonRecoverable,compute:ABoard
F1464, This fault is raised when one or more motherboard input voltages has dropped too low and is unlikely to recover. ,major,voltage-problem,1464,fltComputeABoardMotherBoardVoltageThresholdLowerNonRecoverable,compute:ABoard
F1465, This fault is raised when one or more motherboard input voltages has crossed upper critical thresholds. ,minor,voltage-problem,1465,fltComputeABoardMotherBoardVoltageUpperThresholdCritical,compute:ABoard
F1466, This fault is raised when one or more motherboard input voltages has crossed lower critical thresholds. ,minor,voltage-problem,1466,fltComputeABoardMotherBoardVoltageLowerThresholdCritical,compute:ABoard
F1467, None set. ,major,vmedia-mount-inaccessible,1467,fltCimcvmediaActualMountEntryVmediaMountFailed,cimcvmedia:ActualMountEntry
F1468, This fault typically occurs when Cisco FPR Manager encounters a problem resolving the primary VLAN ID corresponding to a particular isolated VLAN. ,minor,primary-vlan-missing-for-isolated,1468,fltFabricVlanPrimaryVlanMissingForIsolated,fabric:Vlan
F1469, This fault typically occurs when Cisco FPR Manager encounters a problem resolving the primary VLAN ID corresponding to a particular community VLAN. ,minor,primary-vlan-missing-for-community,1469,fltFabricVlanPrimaryVlanMissingForCommunity,fabric:Vlan
F1470, This fault typically occurs when private vlan properties of VLAN under one cloud conflicts with the private vlan properties of VLAN under another cloud for the fabric interconnect A. The cloud here means either a LAN cloud or an appliance cloud. This issue can stop the usage of this vlan. ,major,vlan-mismatch,1470,fltFabricVlanMismatchA,fabric:Vlan
F1471, This fault typically occurs when private vlan properties of VLAN under one cloud conflicts with the private vlan properties of VLAN under another cloud for the fabric interconnect B. The cloud here means either a LAN cloud or an appliance cloud. This issue can stop the usage of this vlan. ,major,vlan-mismatch,1471,fltFabricVlanMismatchB,fabric:Vlan
F1472, This fault typically occurs when there is an error in associated primary vlan of a secondary VLAN. This issue can stop the usage of this vlan. ,major,vlan-error-assoc-primary,1472,fltFabricVlanErrorAssocPrimary,fabric:Vlan
F1494, This fault occurs when FPRM is not able to retrieve the Fusion-io life left due to an error. ,info,configuration-error,1494,fltStorageMezzFlashLifeConfigurationError,storage:MezzFlashLife
F1495, This fault occurs when the Fusion-io life left is 10 percent or less. ,warning,equipment-degraded,1495,fltStorageMezzFlashLifeDegraded,storage:MezzFlashLife
F1496, This fault occurs when the flexflash SD Cards dont match in size. ,major,equipment-unhealthy,1496,fltStorageFlexFlashControllerMismatch,storage:FlexFlashController
F1497, None set. ,major,equipment-unhealthy,1497,fltStorageFlexFlashDriveUnhealthy,storage:FlexFlashDrive
F1498, This fault occurs when the flexflash card is unhealthy. ,minor,equipment-unhealthy,1498,fltStorageFlexFlashCardUnhealthy,storage:FlexFlashCard
F1506, This fault occurs if there is an issue in Inband interface configuration. ,minor,named-inband-vlan-unresolved,1506,fltMgmtInterfaceNamedInbandVlanUnresolved,mgmt:Interface
F1507, This fault occurs if there is an issue in Inband interface configuration. ,minor,inband-unsupported-server,1507,fltMgmtInterfaceInbandUnsupportedServer,mgmt:Interface
F1508, This fault occurs if there is an issue in Inband interface configuration. ,minor,unsupported-cimc-firmware,1508,fltMgmtInterfaceInbandUnsupportedFirmware,mgmt:Interface
F1509, This fault typically occurs because Cisco FPR Manager has detected that the server has an invalid combination of Cisco VICs. ,critical,adaptor-mismatch,1509,fltComputePhysicalAdapterMismatch,compute:Physical
F1510, This fault occurs when the ACT2 chip fails. ,critical,act2-fail,1510,fltEquipmentSwitchCardAct2LiteFail,equipment:SwitchCard
F1511, None set. ,info,tpm-on-slave-board,1511,fltEquipmentTpmSlaveTpm,equipment:Tpm
F1512, None set. ,major,duplicated-assigned,1512,fltPoolElementDuplicatedAssigned,pool:Element
F1519, None set. ,warning,near-max-limit,1519,fltSwVlanPortNsResourceStatusWarning,sw:VlanPortNs
F1520, This fault occurs when the total memory on FI is less than expected. ,major,memory-error,1520,fltNetworkElementMemoryerror,network:Element
F1541," This fault occurs in an unlikely event of a Cisco FPR Manager process crash. Typically, the failed process restarts and recovers from the problem. Any pending operations are restarted after the process successfully restarts. ",critical,fprm-process-failure,1541,fltMgmtPmonEntryFPRMProcessFailure,mgmt:PmonEntry
F1545, This fault occurs when a slot is not operationally up. ,major,slot-not-responding,1545,fltSmSlotSmaHeartbeat,sm:Slot
F1546, This fault occurs when a blade discovery is failed or service profile association is failed. ,major,blade-not-working,1546,fltSmSlotBladeNotWorking,sm:Slot
F1547, This fault occurs when a blade disk formatting is failed. ,major,disk-format-failed,1547,fltSmSlotDiskFormatFailed,sm:Slot
F1548, This fault occurs during the blade swap. ,critical,blade-swap,1548,fltSmSlotBladeSwap,sm:Slot
F1568, This fault occurs when blade failed to boot up. ,major,bootup-failure,1568,fltOsControllerFailedBladeBootup,os:Controller
F1569, This fault occurs when blade failed to boot up. ,major,bootup-failure,1569,fltOsControllerFailedBootupRecovery,os:Controller
F1595, This fault typically occurs when the platform version is not set. ,critical,default-plaform-version-missing,1595,fltFirmwarePlatformPackBundleVersionMissing,firmware:PlatformPack
F1626, This fault occurs when switch configuration fails for a LogicalDevice. ,critical,switch-config-failed,1626,fltSmSecSvcSwitchConfigFail,sm:SecSvc
F1628, This fault occurs when a logical device is not configured correctly. ,major,logical-device-incomplete-configuration,1628,fltSmLogicalDeviceIncompleteConfig,sm:LogicalDevice
F1629, This fault occurs when a logical device is in a non-terminal error state. ,minor,logical-device-error,1629,fltSmLogicalDeviceLogicalDeviceError,sm:LogicalDevice
F1638, None set. ,major,bypass,1638,fltEtherFtwPortPairBypass,ether:FtwPortPair
F1661, This fault typically occurs because all Ntp configuration failed adn the system is out of sync. ,major,ntp-config-failed,1661,fltCommDateTimeCommNtpConfigurationFailed,comm:DateTime
F1671, None set. ,major,logical-device-config-error,1671,fltSmConfigIssueLogicalDeviceConfigError,sm:ConfigIssue
F1673, This fault occurs when an application meta data cannot be reloaded. ,major,app-img-corrupted,1673,fltSmAppAppImageCorrupted,sm:App
F1677, None set. ,minor,fru-problem,1677,fltEquipmentXcvrNonSupportedXcvr,equipment:Xcvr
F1679, This fault occurs when user issues the delete-all-sessions command when one of the packet capture sessions is still enabled ,warning,config-error,1679,fltFabricSspEthMonDelAllSessEnabled,fabric:SspEthMon
F1681, None set. ,major,ipsec-config-error,1681,fltIpsecConnectionIpsecConnInvalidKey,ipsec:Connection
F1682, None set. ,major,ipsec-config-error,1682,fltIpsecConnectionIpsecConnInvalidCert,ipsec:Connection
F1683, None set. ,major,ipsec-config-error,1683,fltIpsecAuthorityIpsecAuthorInvalidTp,ipsec:Authority
F1691, This fault occurs when hotfix installation fails. ,major,hotfix-install-failed,1691,fltSmHotfixHotfixInstallFailed,sm:Hotfix
F1692, This fault occurs when hotfix is in a non-terminal error state. ,minor,hotfix-error,1692,fltSmHotfixHotfixError,sm:Hotfix
F1693, None set. ,major,generic-error,1693,fltSmErrorError,sm:Error
F1694, This fault occurs when registration of device with cloud fails. ,major,cloud-registration-failed,1694,fltSmCloudConnectorCloudRegistrationFailed,sm:CloudConnector
F1695, This fault occurs when unregistration of device with cloud fails. ,major,cloud-unregistration-failed,1695,fltSmCloudConnectorCloudUnregistrationFailed,sm:CloudConnector
F1716, This fault occurs when Unsigned CSP License is installed on the system. ,major,license-installed,1716,fltSmUnsignedCspLicenseUnsignedCSPLicenseInstalled,sm:UnsignedCspLicense
F1717, This fault occurs when the vnic for this link failed to be configured. ,major,vnic-config-failed,1717,fltSdLinkVnicConfigFail,sd:Link
F1718, This fault occurs when the switch card is powered down. ,major,module-offline,1718,fltNwctrlCardConfigOffline,nwctrl:CardConfig
F1719, None set. ,critical,module-failed,1719,fltNwctrlCardConfigFailed,nwctrl:CardConfig
F1720, None set. ,critical,module-error,1720,fltNwctrlCardConfigError,nwctrl:CardConfig
F1721, None set. ,critical,module-oir-failed,1721,fltNwctrlCardConfigOirFailed,nwctrl:CardConfig
F1722, None set. ,critical,module-oir-invalid,1722,fltNwctrlCardConfigOirInvalid,nwctrl:CardConfig
F1723, None set. ,major,module-removal,1723,fltNwctrlCardConfigRemoval,nwctrl:CardConfig
F1724, None set. ,critical,module-mismatch,1724,fltNwctrlCardConfigMismatch,nwctrl:CardConfig
F1725, None set. ,critical,module-suprise-removal,1725,fltNwctrlCardConfigSupriseRemoval,nwctrl:CardConfig
F1729, None set. ,critical,adapter-boot-upgrade-required,1729,fltFirmwareRunnableAdapterUpgradeRequired,firmware:Runnable
F1732, This fault occurs when Ccl Subnet is not in default value when customization not supported by application. ,major,ccl-subnet-not-supported,1732,fltSmClusterBootstrapCclSubnetNotSupported,sm:ClusterBootstrap
F1735, This fault occurs if we could not automatically convert smAppInstance to smAppInstance2 during upgrade to Fairlop ,critical,conversion-failed,1735,fltSmAppInstanceFailedConversion,sm:AppInstance
F1736, This fault occurs when an app instance is not responding. ,major,appinstance-not-responding,1736,fltSmAppInstance2AppNotResponding,sm:AppInstance2
F1737, This fault occurs when an app instance installation fails. ,major,appinstance-install-failed,1737,fltSmAppInstance2AppInstallFailed,sm:AppInstance2
F1738, This fault occurs when an app instance start fails. ,major,appinstance-start-failed,1738,fltSmAppInstance2AppStartFailed,sm:AppInstance2
F1739, This fault occurs when an app instance updation fails. ,major,appinstance-update-failed,1739,fltSmAppInstance2AppUpdateFailed,sm:AppInstance2
F1740, This fault occurs when an app instance stop fails. ,major,appinstance-stop-failed,1740,fltSmAppInstance2AppStopFailed,sm:AppInstance2
F1741, This fault occurs when an app instance is not installed. ,major,appinstance-not-installed,1741,fltSmAppInstance2AppNotInstalled,sm:AppInstance2
F1742, This fault occurs when an app instance is in a non-terminal error state. ,minor,appinstance-error,1742,fltSmAppInstance2AppInstanceError,sm:AppInstance2
F1743, This fault occurs when an app instance is not supported in the current platform bundle ,major,appinstance-unsupported,1743,fltSmAppInstance2AppInstanceUnsupported,sm:AppInstance2
F1744, This fault occurs when this main app version is not compatible with decorator version or this decorator version is not compatible with main app version. ,major,software-version-incompatible,1744,fltSmAppInstance2SoftwareIncompatible,sm:AppInstance2
F1750," This fault occurs when the Supervisor is not able to access the persistent store of the sam.config file. Attempts at modifying the admin password, Supervisor OOB IPv4/6 addresses, DNS server, and strong password enforcement may fail. ",critical,file-missing,1750,fltNetworkElementSamconfig,network:Element
F1757," This fault occurs when AppInstance is in ""fault"" state. ",major,appinstance-fault-state,1757,fltSmAppInstance2AppFaultState,sm:AppInstance2
F1758, This fault occurs when an external-port-link has conflict with the application. ,major,external-port-link-conflict-configuration,1758,fltSmExternalPortLinkConflictConfig,sm:ExternalPortLink
F1760, This fault occurs if adapter 2 is not responding to heartbeats. ,major,adapter-2-not-responding,1760,fltSmSlotAdapter2NotResponding,sm:Slot
F1761," This fault occurs when admin state of hardware crypto is set to enabled but the instance does not support it, or there is a failure when retrieving the hardware crypto version. ",major,hardware-crypto-version-unsupported-or-failure,1761,fltSmHwCryptoHwCryptoNotOperable,sm:HwCrypto
F1762, This fault occurs when ECDSA keyring is created without elliptic-curve set. ,major,invalid-keyring-ec,1762,fltPkiKeyRingEc,pki:KeyRing
F1763, This fault occurs when registration of device with cloud fails for telemetry. ,major,telemetry-registration-failed,1763,fltCommTelemetryTelemetryRegistrationFailed,comm:Telemetry
F1764, This fault occurs when unregistration of device with cloud fails. ,major,telemetry-unregistration-failed,1764,fltCommTelemetryTelemetryUnregistrationFailed,comm:Telemetry
F1765, This fault occurs when there is a failure to get telemetry data from the application. ,major,telemetry-get-data-failed,1765,fltCommTelemetryTelemetryGetDataFailed,comm:Telemetry
F1766, This fault occurs when there is a failure to send telemetry data. ,major,telemetry-send-data-failed,1766,fltCommTelemetryTelemetrySendDataFailed,comm:Telemetry
F1767, This fault typically occurs because a password encryption key is not set on the system. The password encryption key is used for protecting credentials when a user exports the system’s configurations ,major,password-encryption-key-not-set,1767,fltAaaUserEpPasswordEncryptionKeyNotSet,aaa:UserEp
F1771, This fault occurs when vnic for internal mgmt bootstrap (in decorator case) was not allocated. ,warning,internal-mgmt-vnic-config-fail,1771,fltSdInternalMgmtBootstrapInternalMgmtVnicConfigFail,sd:InternalMgmtBootstrap
F1772, This fault occurs when vnic for ExternalLduLink was not allocated. ,warning,external-ldu-link-vnic-config-fail,1772,fltSdExternalLduLinkExternalLduLinkVnicConfigFail,sd:ExternalLduLink
F1773, This fault occurs when vnics for EndPoint1(decorator) in AppLduLink are not allocated. ,warning,app-ldu-link-endpoint1-vnic-config-fail,1773,fltSdAppLduLinkAppLduLinkEndpoint1VnicConfigFail,sd:AppLduLink
F1774, This fault occurs when vnics for EndPoint2(main app) in AppLduLink are not allocated. ,warning,app-ldu-link-endpoint2-vnic-config-fail,1774,fltSdAppLduLinkAppLduLinkEndpoint2VnicConfigFail,sd:AppLduLink
F1775, This fault occurs when vnics are not pre-allocated for native/container FTD instances. ,warning,vnic-pre-allocation-fail,1775,fltSdPreAllocatedVnicVnicPreAllocationFail,sd:PreAllocatedVnic
F1776, None set. ,major,image-version-mismatch,1776,fltFirmwareVersionIssueImageVersionMismatch,firmware:VersionIssue
F1777, This fault occurs when Cisco FPR Manager failed to decommission the blade. ,critical,decommission-fail,1777,fltFabricComputeSlotEpBladeDecommissionFail,fabric:ComputeSlotEp
F1778, None set. ,major,bypass,1778,fltEtherFtwPortPairPhyBypass,ether:FtwPortPair
F1779, None set. ,major,bypass,1779,fltEtherFtwPortPairPhyBypassErr,ether:FtwPortPair
F1780, This fault occurs if error happens when importing a configuration file ,major,config-import-failed,1780,fltMgmtImporterConfigurationImportFailed,mgmt:Importer
